,id,Date,route_id,arrival,departure,stop_id,schedule_relationship,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude
0,112250_A..N,20180519,A,1526773662,1526773662,A09,0.0,148,605,A09,IND,8th Av - Fulton St,168 St,M,A C,Subway,40.840719,-73.939561
1,118750_A..S,20180519,A,1526773661,1526773661,A09,0.0,148,605,A09,IND,8th Av - Fulton St,168 St,M,A C,Subway,40.840719,-73.939561
2,111951_A..S,20180519,A,1526773595,1526773595,H03,0.0,198,198,H03,IND,Rockaway,Howard Beach - JFK Airport,Q,A,At Grade,40.660476,-73.830301
3,113200_A..N,20180519,A,1526773660,1526773660,A24,0.0,161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736
4,112450_C..N,20180519,C,1526773615,1526773615,A24,0.0,161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736
5,113300_C..N,20180519,C,1526773663,1526773663,A24,0.0,161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736
6,112300_D..N,20180519,D,1526773420,1526773420,A24,0.0,161,614,A24,IND,8th Av - Fulton St,59 St - Columbus Circle,M,A B C D,Subway,40.768296,-73.981736
7,113050_A..S,20180519,A,1526773565,1526773565,A51,0.0,184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Bk,A C,Subway,40.678334,-73.905316
8,113850_A..S,20180519,A,1526773660,1526773660,A51,0.0,184,621,A51,IND,8th Av - Fulton St,Broadway Jct,Bk,A C,Subway,40.678334,-73.905316
9,114253_A..N,20180519,A,1526773660,1526773660,A31,0.0,166,618,A31,IND,8th Av - Fulton St,14 St,M,A C E,Subway,40.740893,-74.00169
10,114800_A..S,20180519,A,1526773660,1526773660,A42,0.0,175,175,A42,IND,8th Av - Fulton St,Hoyt - Schermerhorn Sts,Bk,A C G,Subway,40.688484,-73.985001
11,115250_A..N,20180519,A,1526773655,1526773655,A40,0.0,173,173,A40,IND,8th Av - Fulton St,High St,Bk,A C,Subway,40.699337,-73.990531
12,115805_A..S,20180519,A,1526773660,1526773660,A34,0.0,169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229
13,113200_E..S,20180519,E,1526773650,1526773650,A34,0.0,169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229
14,114165_D..N,20180519,D,1526773695,1526773695,A34,0.0,169,169,A34,IND,8th Av - Fulton St,Canal St,M,A C E,Subway,40.720824,-74.005229
